ï»¿Business,Street,City,State,Postcode,Country,Phone,Website,Email,Email Type,Categories,Description,Employees,Linkedin,Facebook,X,Instagram,Youtube,Lat,Lng,Contact First Name,Contact Last Name,Contact Role,Contact Email
F & L Tools Corporation,245 Jason Ct,Corona,CA,92879,United States,(951) 279-1555,https://www.fltcorp.com/,tracey@fltcorp.com,Valid,Machine shop,"F&L Tools Precision Machining specializes in high-precision machining services, focusing on complex components such as gearbox assemblies and non-prismatic air-flow blades. They offer innovative solutions by transforming castings into direct billet fabrications, streamlining production processes.",23,https://www.linkedin.com/company/f-&-l-tools-corporation,https://www.facebook.com/fl-tools-corp-407332142705912,,,,33.8908167,-117.5048402,Tracey,Pratt,"Manager, Accounting",tracey@fltcorp.com
Future Tech Metals,719 Palmyrita Ave,Riverside,CA,92507,United States,(951) 781-4801,https://www.futuretechmetals.com/,info@futuretechmetals.com,Valid,Machine shop,âCNC Machining Service on Customer Supplied Parts of Exotic Metals and Composite Alloysâ,10,https://www.linkedin.com/company/future-tech-metals,,,,,34.0053121,-117.326897,Johan,Barnard,Quality Assurance Manager at Future Tech,johan@futuretechmetals.com
Hasten Applied Cnc,6734 Doolittle Ave Suite F,Riverside,CA,92503,United States,(909) 257-7415,https://www.hastencnc.com/,quotes@hastencnc.com,Catch-all,Machine shop,"Hasten Applied CNC is a ISO 9001 Prototype CNC Machine Shop with Long run Production Capabilities that specializes in Milling, Turning, Swiss turn, Sheetmetal & Precision Stampings. We are a one stop shop Serving the I.E., Orange County & Los Angeles",,,https://www.facebook.com/hastencnc,,https://www.instagram.com/hastencnc,,33.9529296,-117.4597148,,,,
Hi-rel Plastics & Molding,7575 Jurupa Ave,Riverside,CA,92504,United States,(951) 354-0258,https://www.hirelplastics.com/,mike@hirelplastics.com,Valid,"Machine shop, Containers supplier, Plastic injection molding service, Manufacturer, Mold maker, Plastic fabrication company, Plastic products supplier, Rubber products supplier, 3D printing service, Tool manufacturer","Hi-Rel Plastics Molding, Inc. specializes in custom plastic injection and blow molding for various industries, offering comprehensive services from product design to finished part production. With over 40 years of experience, they focus on quality and timely delivery while maintaining strong customer partnerships based on integrity and ingenuity.",18,https://www.linkedin.com/company/hi-rel-plastics-molding-inc,https://www.facebook.com/hi-rel-plastics-molding-inc-2072473003016884,https://www.x.com/hirelplastics,,,33.9595277,-117.4605174,Mike,Kathrotiya,President,mike@hirelplastics.com
I.g. Diego Engine And Transmission Rebuilders Inc.,5850 Griffith St,Riverside,CA,92504,United States,(951) 353-0967,https://igdiego.com/,ig.diego@yahoo.com,Catch-all,"Auto machine shop, Auto electrical service, Engine rebuilding service, Auto repair shop, Car inspection station, Diesel engine repair service, Small engine repair service, Transmission shop, Vehicle inspection service","IG DIEGO ENGINES & TRANSMISION REBUILDER, located in Riverside, California, specializes in high-quality auto repairs for cars, trucks, hybrids, and electric vehicles, with a focus on motorhomes. With over 24 years of experience, the family-owned business prides itself on providing competitive pricing and a 12-month warranty for peace of mind.",6,https://www.linkedin.com/company/i.g.-diego-engine-&a;-transmission-rebuilders,https://www.facebook.com/igdiego.ca,,,,33.9650909,-117.4370194,,,,
Metric Machining,3263 Trade Center Dr,Riverside,CA,92507,United States,(909) 947-9222,https://www.metricorp.com/,sales@metricorp.com,Valid,Machine shop,"Metric Machining was established in 1973 by Richard and Joan Parker in Monrovia California. We started out in a 5,000 square foot building and dedicated our efforts to providing our customers with quality parts, on-time delivery and competitive prices.",20,https://www.linkedin.com/pub/metric-machining/51/570/61a,https://www.facebook.com/metric.machining,,,,33.983902,-117.34677,Robin,Parker,Sales Manager / Owner,rparker@metricorp.com
Novelty Products International Llc,9325 Douglas Dr,Riverside,CA,92503,United States,(951) 687-7951,https://barpullerusa.com/,info@barpullerusa.com,Valid,Machine shop,"Novelty Products International specializes in manufacturing GRIPPALL CNC Bar Pullers, designed to automate CNC turning centers and improve productivity in industrial settings. Their products, which include self-adjusting bar pullers and accessories, are suitable for a variety of material shapes and are known for being compact and easy to use.",14,,,,,http://www.youtube.com/watch,33.914691,-117.4369066,,,,
Performance Workshop,9000 Arlington Ave,Riverside,CA,92503,United States,(951) 689-7475,https://www.performanceworkshop.net/location,fstvwgreg@hotmail.com,Valid,Car repair and maintenance service,"Performance Workshop is a high-performance Volkswagen shop based in Riverside, California, specializing in ported and polished cylinder heads for air-cooled VW models. The company offers a comprehensive range of services including high performance engine building, dyno, and machine services.",6,,https://www.facebook.com/wix,https://www.x.com/wix,,,33.9459485,-117.4698216,,,,
Phes Machining,9800 Indiana Ave # 8,Riverside,CA,92503,United States,(951) 312-3881,https://phesmachining.com/,sales@phesmachining.com,Catch-all,Machine shop,"Machining Capabilities
3, 4, 5 Axis CNC Milling & Turning
PHES Machining offers precise machining services. We want all of our customers to experience the impressive level of professionalism and quality when working with us. All of our services offered are done to make our customers life easier and stress free.",3,https://www.linkedin.com/company/phes-machining,,,,,33.91035,-117.4473688,Alfredo,Acosta,,alfredo@phesmachining.com
Power Gear Industries,11801 Pierce St,Riverside,CA,92505,United States,(562) 556-3206,https://www.powergearindustries.com/,repairs@powergearindustries.com,Catch-all,Machine shop,Power Gear Industries  |,,,,,,https://www.youtube.com/@powergearindustries,33.9015736,-117.4935509,,,,
Precise Aero Products Inc,4120 Indus Way,Riverside,CA,92503,United States,(951) 340-4554,https://www.preciseaero.com/,bud@preciseaero.com,Valid,Machine shop,"Precise Aero Products, Inc. â Over 30 years of supplying government aircraft spare parts.",,,,,,,33.8971438,-117.4996921,,,,
Preco Manufacturing Co.,1750 Rustin Ave,Riverside,CA,92507,United States,(909) 393-0675,http://www.preco-mfg.com/,are@home,Unknown,Machine shop,"Preco Manufacturing manufactures precision machined components for the defense and aerospace industries in the commercial, industrial and private sectors. Preco is dedicated to providing customers affordable solutions to their most demanding manufacturing needs.",23,,,,,,33.9955043,-117.3351874,,,,
Project 14,12785 Magnolia Ave,Riverside,CA,92503,United States,(951) 549-9366,https://www.project14.com/,tan@project14.com,Valid,Machine shop,"Project 14 specializes in custom foam packaging and military fastpack designs, providing secure transport and storage solutions for sensitive equipment. Based in Riverside, California, they serve clients across Southern California and nationwide, offering a range of products including insulated foam boxes, fabricated foam components, and military-grade crates.",10,https://linkedin.com,https://facebook.com,https://x.com,https://instagram.com,,33.8859159,-117.5085661,Tan,Truong,Manager,tan@project14.com
Renaissance Mold & Engrng Inc,,Riverside,CA,92503,United States,(951) 689-1948,http://www.osnaengineering.com/,rudyb@renaissancemold.com,Unknown,Machine shop,"ä¸­å½Â·å¤ªé³ætyc7111cc(éå¢)æéå¬å¸-å®æ¹ç½ç«ââ­ï¸äºæ´²å¨±ä¹é¡¶çº§å¹³å°â­ï¸å¨æ°åçº§æè´ä½éªâ­ï¸âPT,MGçµå­æ¸¸æ,AG,BBINçäººå¨±ä¹,çµå­ç«ææé±¼è¾¾äºº,æ²å·´ä½è²å½©ç¥¨ææ³¨.ç§ç±»ä¸°å¯ç©æ³å¤å½©.é¡¶çº§",,,,,,,33.8833124,-117.4438667,,,,
Riverside Machine Works Inc,1730 Production Cir,Riverside,CA,92509,United States,(951) 685-7416,http://www.riversidemachineworks.com/,jerry.giesler@riversidemachineworks.com,Catch-all,Machine shop,"Riverside Machine Works, Inc. is a veteran provider of machining, welding, and fabrication services, operating for over 70 years. They focus on delivering quality craftsmanship and value to their clients, ensuring that each project is handled with care and expertise.",100,https://www.linkedin.com/company/riverside-machine-works-inc,https://www.facebook.com/metalcraftandriversidemachineandengineering,https://www.x.com/metalcraftmach,,,34.0229329,-117.391821,Keith,Townsend,Case,keith@riversidemachineworks.com
United Rentals â Customer Equipment Solutions,7820 Lincoln Ave,Riverside,CA,92504,United States,(951) 306-3672,https://www.unitedrentals.com/locations/ca/riverside/equipment-service-maintenance/b34,investors@unitedrentals.com,Catch-all,"Truck repair shop, Diesel engine repair service, Engine rebuilding service, Hydraulic repair service, Machine maintenance service, Machine repair service, Road construction machine repair service, Tool repair shop","Headquartered in Stamford, Connecticut, United Rentals is an equipment rental distributor that deploys people, tools, and solutions to enable their customers to build constructions.","24,600",https://www.linkedin.com/company/united-rentals,https://www.facebook.com/United-Rentals-200631115132,https://x.com/UnitedRentals,,https://www.youtube.com/channel/UCJqx4efP89s7kkS9hb-C5Cg,33.9250066,-117.4034726,Lisa,Milner,"Senior Supervisor, Sales Development Program",lisa@unitedrentals.com
Wayne's Engine Rebuilders,2200 Business Way,Riverside,CA,92501,United States,(951) 684-2222,http://www.waynesengines.com/,sales@waynesengines.com,Catch-all,"Auto machine shop, Engine rebuilding service","Wayne&s;s Engine Rebuilding is a leading engine rebuilding service based in California, established in 1971. The company utilizes the latest technologies and employs highly skilled technicians and machinists to ensure high-quality engine rebuilds with a focus on precision engineering and quick turnaround times.",25,https://www.linkedin.com/company/waynes-engine-rebuilders-inc.,https://www.facebook.com/waynes-engine-rebuilding-110465939016610,,,,33.994342,-117.361062,,,,
Accuturn Corporation,7189 Old 215 Frontage Rd,Moreno Valley,CA,92553,United States,(951) 656-6621,https://www.accuturninc.com/,sales1@accuturncorp.com,Unknown,Machine shop,"Accuturn Corporation specializes in CNC machining and precision parts manufacturing, primarily serving the military, aerospace, automotive, medical, dental, electronics, and telecommunications industries. Since 1974, the company has been committed to producing high-quality custom parts from their state-of-the-art 17,000 square-foot facility in Riverside, CA.",29,https://www.linkedin.com/company/accuturn-corporation,https://www.facebook.com/accuturncorporation,,,,33.9201736,-117.2876968,,,,
Fast Lane Precision,6260 River Crest Dr,Riverside,CA,92507,United States,(951) 782-0271,https://www.fastlaneprecision.com/,b.kitchen@fastlaneprecision.com,Catch-all,Machine shop,"Fast Lane Precision is a AS9100 Rev D certified machine shop focused on providing our customers with quality parts, on time deliveries and competitive prices. Our 13,000 sq foot facility houses machine tools ranging from 5 axis mills to small diameter Swiss screw machines.",,https://www.linkedin.com/company/fast-lane-precision,,,,,33.938282,-117.2916718,,,,
Op-teck Machining,10427 San Sevaine Way,Jurupa Valley,CA,91752,United States,(909) 938-3244,http://op-teckmachining.com/,oscar@op-teckmachining.com,Catch-all,Machine shop,"Over 20 years of experienced CNC machining, CNC Turning, prototyping, repairing and maintenance. Aerospace, medical, energy and metalworking industries.",,,,,,,34.0158119,-117.5147171,,,,
Ultra Seal,12000 Jonathan Dr,Riverside,CA,92503,United States,(951) 801-2589,http://www.ultra-seals.com/,engrg@ultra-seals.com,Unknown,Machine shop,"Ultra Seal was established in 1998 in response to increasing demand for innovative and reliable sealing concepts and practical solutions to sealing problems in the OEM and MRO marketplace. Today, Ultra Seal continues to offer high performance sealing concepts designed to meet or exceed stringent requirements in medical, aerospace, oil and gas, semiconductor manufacturing and chemical processing industries.",1,https://www.linkedin.com/in/ultra-seal-284514173,,,,,33.8831558,-117.454071,,,,
